published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status
2021-12-08,515.1,518.0,499.0,509.0,-3.03,4730.0,2395931.5,-1
2021-12-09,500.0,527.0,500.0,507.0,-0.39,3765.0,1898855.0,-1
2021-12-12,497.0,497.0,461.3,489.9,-3.37,5500.0,2627234.0,-1
2021-12-13,480.2,489.8,445.0,445.0,-9.17,3131.0,1419992.5,-1
2021-12-14,445.0,489.5,437.0,489.5,10.0,2824.0,1354829.9,1
2021-12-15,499.2,510.0,451.5,480.5,-1.84,6477.0,3123590.0,-1
2021-12-16,480.0,490.0,453.9,454.1,-5.49,3080.0,1420685.0,-1
2021-12-20,453.9,453.9,420.0,430.0,-5.31,3160.0,1377966.0,-1
2021-12-21,430.0,438.6,415.1,416.0,-3.26,7301.0,3096587.6,-1
2021-12-22,424.0,452.0,424.0,443.0,6.49,6721.0,2910865.9,1
2021-12-23,440.0,459.0,425.4,430.0,-2.93,4101.0,1794864.7,-1
2021-12-26,430.0,445.0,425.1,434.4,1.02,2611.0,1124244.1,1
2021-12-27,426.0,434.0,414.0,415.0,-4.47,3090.0,1301527.0,-1
2021-12-28,407.0,431.0,404.0,419.0,0.96,3243.0,1351425.2,1
2021-12-29,410.7,422.0,405.0,415.0,-0.95,2891.0,1187995.0,-1
2022-01-02,408.0,428.9,408.0,428.0,3.13,2170.0,909541.0,1
2022-01-03,420.0,430.0,415.5,427.3,-0.16,2585.0,1091430.5,-1
2022-01-04,425.0,430.0,408.1,426.0,-0.3,1800.0,755491.0,-1
2022-01-05,431.0,460.0,425.0,449.0,5.4,11440.0,5125003.0,1
2022-01-06,449.0,493.9,432.0,493.9,10.0,15247.0,7350514.2,1
2022-01-09,494.0,530.0,487.1,522.0,5.69,15407.0,7826020.0,1
2022-01-10,512.0,550.8,501.0,517.0,-0.96,7729.0,4037607.0,-1
2022-01-11,517.0,525.0,505.0,519.0,0.39,6316.0,3257915.0,1
2022-01-12,515.0,518.0,495.0,496.0,-4.43,15279.0,7722370.0,-1
2022-01-13,505.0,515.0,486.1,513.0,3.43,3810.0,1905556.9,1
2022-01-16,513.0,543.0,502.8,537.0,4.68,24382.0,12936090.4,1
2022-01-17,547.7,547.7,519.4,547.0,1.86,16720.0,8819934.6,1
2022-01-18,540.0,572.3,531.3,569.0,4.02,16461.0,9150812.6,1
2022-01-19,558.0,585.0,542.0,578.0,1.58,11092.0,6169083.0,1
2022-01-20,578.0,635.8,557.0,635.8,10.0,39442.0,24227909.1,1
2022-01-23,635.8,652.0,615.0,635.0,-0.13,24095.0,15177206.3,-1
2022-01-24,635.0,645.0,573.3,599.0,-5.67,25768.0,15329076.1,-1
2022-01-25,587.1,610.9,570.0,589.9,-1.52,11375.0,6738175.1,-1
2022-01-26,585.0,600.0,550.0,582.0,-1.34,10531.0,5955045.5,-1
2022-01-27,575.0,598.0,566.5,598.0,2.75,6338.0,3688129.6,1
2022-01-30,609.9,617.0,595.2,609.1,1.86,15837.0,9621629.6,1
2022-01-31,600.1,627.0,588.0,607.0,-0.34,11061.0,6730080.2,-1
2022-02-01,605.0,620.0,596.0,611.0,0.66,10548.0,6455138.0,1
2022-02-03,613.0,663.0,613.0,635.0,3.93,26223.0,16538315.7,1
2022-02-06,630.0,635.0,605.0,607.0,-4.41,13698.0,8464703.0,-1
2022-02-07,594.9,637.6,594.9,612.0,0.82,7990.0,4872429.0,1
2022-02-08,624.2,636.0,589.0,592.1,-3.25,10431.0,6360125.5,-1
2022-02-09,592.1,603.2,576.2,594.0,0.32,3959.0,2308706.0,1
2022-02-10,584.0,591.6,570.0,584.6,-1.58,7840.0,4533021.5,-1
2022-02-13,573.0,573.0,546.0,547.0,-6.43,8366.0,4650119.5,-1
2022-02-14,536.1,560.0,536.1,552.0,0.91,2717.0,1495213.9,1
2022-02-15,541.1,600.0,541.1,600.0,8.7,5415.0,3152916.2,1
2022-02-16,600.0,600.0,570.0,587.0,-2.17,7512.0,4375624.0,-1
2022-02-17,598.0,642.6,576.3,625.0,6.47,32814.0,20446951.1,1
2022-02-20,637.5,687.5,590.0,679.0,8.64,49835.0,33049189.7,1
2022-02-21,675.0,728.0,670.0,710.0,4.57,27533.0,19303037.6,1
2022-02-22,710.0,780.3,696.0,758.0,6.76,24134.0,17807026.3,1
2022-02-23,773.1,825.0,742.9,825.0,8.84,39640.0,31135437.9,1
2022-02-24,809.0,824.0,763.0,821.0,-0.48,26523.0,21239913.2,1
2022-02-27,805.0,812.0,785.0,788.0,-4.02,26449.0,21081675.7,-1
2022-02-28,800.0,800.0,709.2,709.2,-10.0,25503.0,18489681.8,-1
2022-03-02,695.1,700.0,641.3,670.0,-5.53,17737.0,11708771.6,-1
2022-03-06,670.0,693.0,659.0,674.0,0.6,9810.0,6636376.0,1
2022-03-07,666.0,683.4,657.0,675.0,0.15,11784.0,7862237.0,1
2022-03-09,662.0,665.0,640.0,655.0,-2.96,5760.0,3739729.2,-1
2022-03-10,643.0,669.0,628.0,665.0,1.53,22639.0,14678567.4,1
2022-03-13,678.3,690.0,651.0,663.0,-0.3,22443.0,15023087.3,-1
2022-03-14,665.0,678.2,662.0,670.0,1.06,5475.0,3668520.5,1
2022-03-15,663.0,674.0,650.0,664.5,-0.82,12222.0,8068669.5,1
2022-03-16,652.0,668.0,645.1,653.0,-1.73,7436.0,4845737.8,1
2022-03-20,666.0,666.0,637.0,647.0,-0.92,5075.0,3259096.5,-1
2022-03-21,647.0,667.0,635.0,656.0,1.39,5260.0,3424891.0,1
2022-03-22,650.0,665.0,642.0,642.0,-2.13,4745.0,3093727.0,-1
2022-03-23,635.0,649.0,632.0,635.0,-1.09,3484.0,2226582.0,0
2022-03-24,628.0,635.0,615.0,624.0,-1.73,11904.0,7410020.5,-1
2022-03-27,612.1,624.0,588.1,599.0,-4.01,5763.0,3496773.9,-1
2022-03-28,588.0,605.0,588.0,597.0,-0.33,6347.0,3765678.0,1
2022-03-29,586.0,610.0,580.1,591.9,-0.85,4222.0,2490495.8,1
2022-03-30,582.0,630.0,582.0,630.0,6.44,9281.0,5677163.9,1
2022-03-31,617.6,629.0,600.0,610.0,-3.17,8470.0,5180429.0,-1
2022-04-03,597.8,610.0,594.0,603.0,-1.15,4357.0,2617092.4,1
2022-04-04,591.0,604.9,580.0,599.0,-0.66,2295.0,1364883.3,1
2022-04-05,588.0,599.0,570.0,575.0,-4.01,6453.0,3741896.0,-1
2022-04-06,565.0,579.0,545.1,567.0,-1.39,4751.0,2665056.9,1
2022-04-07,556.0,594.0,556.0,569.9,0.51,7998.0,4614296.0,1
2022-04-11,562.0,591.9,540.0,552.0,-3.14,6384.0,3551654.5,-1
2022-04-12,550.0,550.0,520.5,525.0,-4.89,4800.0,2545622.6,-1
2022-04-13,535.0,544.0,517.0,530.0,0.95,4768.0,2534292.0,-1
2022-04-17,530.0,535.0,505.0,513.0,-3.21,3288.0,1704126.0,-1
2022-04-18,503.0,510.0,474.0,499.8,-2.57,5165.0,2545738.5,-1
2022-04-19,496.5,505.0,468.1,504.9,1.02,4383.0,2169094.2,1
2022-04-20,494.9,494.9,460.3,474.0,-6.12,4053.0,1929417.0,-1
2022-04-21,480.0,482.9,447.0,469.9,-0.86,4278.0,1963810.5,-1
2022-04-24,479.2,516.7,465.0,503.2,7.09,5851.0,2910667.0,1
2022-04-25,507.0,512.0,481.1,487.0,-3.22,4633.0,2318488.0,-1
2022-04-26,487.0,496.7,477.4,482.0,-1.03,1936.0,937135.0,-1
2022-04-27,490.0,500.0,471.0,478.0,-0.83,5461.0,2611821.7,-1
2022-04-28,485.0,495.0,465.1,469.0,-1.88,5587.0,2705694.4,-1
2022-05-02,459.7,462.0,450.0,457.0,-2.56,3548.0,1613805.0,-1
2022-05-04,457.0,457.0,432.1,440.0,-3.72,4950.0,2177826.0,-1
2022-05-05,432.0,435.0,415.0,420.0,-4.55,4425.0,1858400.0,-1
2022-05-08,411.6,434.0,404.0,427.0,1.67,2717.0,1135646.5,1
2022-05-09,424.0,447.9,420.0,447.9,4.89,5877.0,2544120.2,1
2022-05-10,439.0,469.0,426.0,463.0,3.37,4795.0,2155829.0,1
2022-05-11,454.0,484.0,442.0,484.0,4.54,5826.0,2699471.0,1
2022-05-12,474.4,514.0,458.0,514.0,6.2,10111.0,4810267.7,1
2022-05-17,504.0,504.0,462.6,480.0,-6.61,8240.0,3892162.8,-1
2022-05-18,470.4,480.0,455.2,480.0,0.0,2411.0,1127960.3,1
2022-05-19,470.4,483.9,442.1,483.9,0.81,7254.0,3350542.6,1
2022-05-20,474.3,474.8,437.8,460.0,-4.94,3641.0,1686775.7,-1
2022-05-23,469.0,469.0,435.0,435.0,-5.43,1825.0,804287.6,-1
2022-05-24,443.0,450.8,427.0,442.9,1.82,2638.0,1167700.2,-1
2022-05-25,450.0,460.0,434.2,459.0,3.64,3977.0,1797531.0,1
2022-05-26,449.9,458.7,441.3,447.0,-2.61,1525.0,680388.0,-1
